PW:0000001	pathway	pathway
PW:0000002	classic metabolic pathway	bl:MetabolicPathway
PW:0000004	regulatory pathway	bl:RegulatoryPathway
PW:0000006	Ras superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000025	glycolysis/gluconeogenesis pathway	bl:MetabolicPathway
PW:0000027	glutamic acid/glutamate metabolic pathway	bl:MetabolicPathway
PW:0000028	alanine, aspartate and glutamate metabolic pathway	bl:MetabolicPathway
PW:0000033	energy metabolic pathway	bl:MetabolicPathway
PW:0000036	nitrogen metabolic pathway	bl:MetabolicPathway
PW:0000041	fructose and mannose metabolic pathway	bl:MetabolicPathway
PW:0000047	glycine, serine and threonine metabolic pathway	bl:MetabolicPathway
PW:0000048	methionine cycle/metabolic pathway	bl:MetabolicPathway
PW:0000050	arginine and proline metabolic pathway	bl:MetabolicPathway
PW:0000055	nucleotide sugar metabolic pathway	bl:MetabolicPathway
PW:0000059	signaling pathway pertinent to the brain and nervous system	bl:SignalingPathway
PW:0000062	ascorbate and aldarate metabolic pathway	bl:MetabolicPathway
PW:0000063	glyoxylate and dicarboxylate metabolic pathway	bl:MetabolicPathway
PW:0000066	C5-branched dibasic acid metabolic pathway	bl:MetabolicPathway
PW:0000067	reductive carboxylate cycle - CO2 fixation pathway	bl:MetabolicPathway
PW:0000069	ketone bodies metabolic pathway	bl:MetabolicPathway
PW:0000071	valine, leucine and isoleucine degradation pathway	bl:MetabolicPathway
PW:0000072	valine, leucine and isoleucine biosynthetic pathway	bl:MetabolicPathway
PW:0000075	phenylalanine, tyrosine and tryptophan biosynthetic pathway	bl:MetabolicPathway
PW:0000081	D-glutamine and D-glutamate metabolic pathway	bl:MetabolicPathway
PW:0000082	D-arginine and D-ornithine metabolic pathway	bl:MetabolicPathway
PW:0000085	pathway pertinent to DNA replication and repair, cell cycle, maintenance of genomic integrity, RNA and protein biosynthesis	bl:RegulatoryPathway
PW:0000086	cell cycle pathway, mitotic	bl:RegulatoryPathway
PW:0000088	G1/S transition pathway	pathway
PW:0000091	G2/M transition pathway	pathway
PW:0000093	M/G1 transition pathway	pathway
PW:0000102	the extracellular signal-regulated Raf/Mek/Erk signaling pathway	bl:SignalingPathway
PW:0000105	Rho/Rac/Cdc42 mediated signaling pathway	bl:SignalingPathway
PW:0000107	xenobiotics biodegradation pathway	bl:MetabolicPathway
PW:0000110	toluene and xylene degradation pathway	bl:MetabolicPathway
PW:0000111	gamma-hexachlorocyclohexane degradation pathway	bl:MetabolicPathway
PW:0000112	3-chloroacrylic acid degradation pathway	bl:MetabolicPathway
PW:0000114	benzoate degradation pathway via hydroxylation	bl:MetabolicPathway
PW:0000115	benzoate degradation pathway via CoA ligation	bl:MetabolicPathway
PW:0000118	ethylbenzene degradation pathway	bl:MetabolicPathway
PW:0000123	synaptic vesicle endocytosis and recycling pathway	bl:RegulatoryPathway
PW:0000125	G protein mediated signaling pathway	bl:SignalingPathway
PW:0000126	RNA polymerase I transcription pathway	bl:RegulatoryPathway
PW:0000127	RNA polymerase II transcription pathway	bl:RegulatoryPathway
PW:0000128	RNA polymerase III transcription pathway	bl:RegulatoryPathway
PW:0000132	metabolic pathway of other amino acids	bl:MetabolicPathway
PW:0000133	selenoamino acid metabolic pathway	bl:MetabolicPathway
PW:0000135	metabolic pathway of cofactors, vitamins, nutrients	bl:MetabolicPathway
PW:0000143	insulin signaling pathway	bl:SignalingPathway
PW:0000144	ubiquitin/proteasome degradation pathway	bl:RegulatoryPathway
PW:0000147	metabolic pathway of secondary metabolites	bl:MetabolicPathway
PW:0000148	alkaloid biosynthetic pathway I	bl:MetabolicPathway
PW:0000149	alkaloid biosynthetic pathway II	bl:MetabolicPathway
PW:0000150	stilbene, coumarine and lignin biosynthetic pathway	bl:MetabolicPathway
PW:0000151	starch and sucrose metabolic pathway	bl:MetabolicPathway
PW:0000158	Ras family mediated signaling pathway	bl:SignalingPathway
PW:0000159	Rab family mediated signaling pathway	bl:SignalingPathway
PW:0000160	Ran family mediated signaling pathway	bl:SignalingPathway
PW:0000165	taurine and hypotaurine metabolic pathway	bl:MetabolicPathway
PW:0000168	growth factor signaling pathway	bl:SignalingPathway
PW:0000170	epidermal growth factor/neuregulin signaling pathway	bl:SignalingPathway
PW:0000175	familial combined hyperlipidemia pathway	pathway
PW:0000180	mTOR signaling pathway	bl:RegulatoryPathway
PW:0000181	pathway pertinent to protein folding, sorting, modification, translocation and degradation	bl:RegulatoryPathway
PW:0000182	lysosomes based pathway of protein degradation	bl:RegulatoryPathway
PW:0000183	the proteolytic pathway involving calcium-dependent proteases	bl:RegulatoryPathway
PW:0000185	limonene and pinene degradation pathway	bl:MetabolicPathway
PW:0000188	pentose and glucuronate interconversion pathway	bl:MetabolicPathway
PW:0000189	folate mediated one-carbon metabolic pathway	pathway
PW:0000190	porphyrin and chlorophyll metabolic pathway	bl:MetabolicPathway
PW:0000192	N-linked glycan biosynthetic pathway	bl:MetabolicPathway
PW:0000194	O-linked glycan biosynthetic pathway	bl:MetabolicPathway
PW:0000199	the Wnt/calcium signaling pathway	bl:SignalingPathway
PW:0000200	Wnt signaling, the planar cell polarity pathway	bl:SignalingPathway
PW:0000201	Wnt signaling, canonical pathway	bl:SignalingPathway
PW:0000203	non-homologous end joining pathway of double-strand break repair	bl:RegulatoryPathway
PW:0000206	transforming growth factor-beta signaling pathway	bl:SignalingPathway
PW:0000207	central obesity with hypertension pathway	pathway
PW:0000209	Jak-Stat signaling pathway	bl:SignalingPathway
PW:0000211	biogenic amines and polyamines metabolic pathway	bl:MetabolicPathway
PW:0000213	RNA polymerase IV transcription pathway	bl:RegulatoryPathway
PW:0000215	RNA polymerase V transcription pathway	bl:RegulatoryPathway
PW:0000224	N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminic acid dissimilation pathway	bl:MetabolicPathway
PW:0000227	G protein mediated signaling pathway via Galphas family	bl:SignalingPathway
PW:0000228	G protein mediated signaling pathway via Galphai family	bl:SignalingPathway
PW:0000229	G protein mediated signaling pathway via Galphaq family	bl:SignalingPathway
PW:0000230	G protein mediated signaling pathway via Galpha12/Galpha13 family	bl:SignalingPathway
PW:0000232	phosphatidylinositol 3-kinase-Akt signaling pathway	bl:SignalingPathway
PW:0000233	tumor necrosis factor mediated signaling pathway	bl:SignalingPathway
PW:0000236	tumor necrosis factor superfamily mediated signaling pathway	bl:SignalingPathway
PW:0000237	stress response pathway	bl:RegulatoryPathway
PW:0000238	insulin-like growth factor signaling pathway	bl:SignalingPathway
PW:0000244	angiotensin II signaling pathway	bl:SignalingPathway
PW:0000245	angiotensin signaling pathway	bl:SignalingPathway
PW:0000246	Rheb mediated signaling pathway	bl:SignalingPathway
PW:0000247	transforming growth factor-beta Smad independent signaling pathway	bl:SignalingPathway
PW:0000253	indole and ipecac alkaloid biosynthetic pathway	bl:MetabolicPathway
PW:0000254	penicillins and cephalosporins biosynthetic pathway	bl:MetabolicPathway
PW:0000255	beta-Lactam resistance pathway	bl:MetabolicPathway
PW:0000256	polyketides biosynthetic pathway	bl:MetabolicPathway
PW:0000257	polyketide sugar biosynthetic pathway	bl:MetabolicPathway
PW:0000261	neuronal secretory pathway	bl:RegulatoryPathway
PW:0000262	altered metabolic pathway	bl:MetabolicPathway
PW:0000263	altered regulatory pathway	bl:RegulatoryPathway
PW:0000264	altered signaling pathway	bl:SignalingPathway
PW:0000270	presynaptic differentiation pathway	bl:RegulatoryPathway
PW:0000271	postsynaptic differentiation pathway	bl:RegulatoryPathway
PW:0000272	neuron-to-neuron signaling pathways	bl:SignalingPathway
PW:0000273	neuron-to-neuron signaling pathway via the electrical synapse	bl:SignalingPathway
PW:0000276	non-apoptotic cell death pathway	bl:RegulatoryPathway
PW:0000280	protein secretory pathway	bl:RegulatoryPathway
PW:0000283	altered glycan metabolic pathway	bl:MetabolicPathway
PW:0000284	altered glycosaminoglycan pathway	bl:MetabolicPathway
PW:0000285	altered heparan sulfate pathway	bl:MetabolicPathway
PW:0000286	integrin mediated signaling pathway	bl:SignalingPathway
PW:0000287	altered apoptotic cell death pathway	bl:RegulatoryPathway
PW:0000288	altered intrinsic apoptotic pathway	bl:RegulatoryPathway
PW:0000289	altered cell death pathway	bl:RegulatoryPathway
PW:0000290	altered pathway pertinent to DNA replication and repair, cell cycle, maintenance of genomic integrity, RNA and protein biosynthesis	bl:RegulatoryPathway
PW:0000292	altered DNA repair pathway	bl:RegulatoryPathway
PW:0000293	altered pathway pertinent to protein folding, sorting, modification, translocation and degradation	bl:RegulatoryPathway
PW:0000294	altered ubiquitin/proteasome degradation pathway	bl:RegulatoryPathway
PW:0000295	altered integrin mediated signaling pathway	bl:SignalingPathway
PW:0000297	platelet-derived growth factor signaling pathway	bl:SignalingPathway
PW:0000298	altered growth factor signaling pathway	bl:SignalingPathway
PW:0000303	p53-dependent G1/S DNA damage checkpoint pathway	pathway
PW:0000304	p53-independent G1/S DNA damage checkpoint pathway	pathway
PW:0000305	altered carbohydrate metabolic pathway	bl:MetabolicPathway
PW:0000306	altered galactose metabolic pathway	bl:MetabolicPathway
PW:0000307	coagulative necrosis pathway	bl:RegulatoryPathway
PW:0000308	liquefactive necrosis pathway	bl:RegulatoryPathway
PW:0000309	caseous necrosis pathway	bl:RegulatoryPathway
PW:0000310	fatty necrosis pathway	bl:RegulatoryPathway
PW:0000311	fibrinoid necrosis pathway	bl:RegulatoryPathway
PW:0000314	calcium/calmodulin dependent signaling pathway	bl:SignalingPathway
PW:0000317	nuclear factor of activated T-cells signaling pathway	bl:SignalingPathway
PW:0000318	altered calcium/calmodulin dependent signaling pathway	bl:SignalingPathway
PW:0000319	altered calcineurin signaling pathway	bl:SignalingPathway
PW:0000321	altered Hedgehog signaling pathway	bl:SignalingPathway
PW:0000322	ephrin - ephrin receptor bidirectional signaling axis	bl:SignalingPathway
PW:0000323	altered ephrin - ephrin receptor bidirectional signaling pathway	bl:SignalingPathway
PW:0000324	altered Notch signaling pathway	bl:SignalingPathway
